,year,stage,stage_type,profile_icon,gc_leader,gc_stage_time_str,power,stage_grade
210,1994,Albi,RR,p1,INDURAIN Miguel,5:14:57,382.6584388425433,0.008286995515695
211,1994,Montpellier,RR,p2,INDURAIN Miguel,5:17:00,217.2696041689327,0.0182128712871287
212,1994,Carpentras,RR,p4,INDURAIN Miguel,6:35:59,293.6223147545926,0.0167792207792207
213,1994,L'alpe D'huez,RR,p5,INDURAIN Miguel,6:14:41,529.3995814962315,0.0311046770601336
214,1994,Val Thorens,RR,p5,INDURAIN Miguel,5:16:29,561.4830881004743,0.0498590604026845
215,1994,Cluses,RR,p4,INDURAIN Miguel,4:54:58,527.1657135924308,0.0371919770773638
216,1994,Avoriaz,ITT,p5,INDURAIN Miguel,1:26:15,687.8143038926736,0.0502315789473684
217,1994,Lac Saint Point-Malbuisson,RR,p2,INDURAIN Miguel,5:50:37,182.93938840114816,0.0178321342925659
218,1994,Paris,RR,p1,INDURAIN Miguel,4:44:03,296.22438876239227,0.0112285714285714
219,1995,Saint-Brieuc,RR,p1,DURAND Jacky,0:09:00,881.449990324692,0.0383561643835616
220,1995,Lannion,RR,p1,DURAND Jacky,5:49:18,351.4476502339443,0.012969298245614
221,1995,Vitré,RR,p1,JALABERT Laurent,5:26:35,439.4376592400744,0.0112987551867219
222,1995,Le Havre,RR,p1,GOTTI Ivan,3:40:23,387.5690811806476,0.0119805194805194
223,1995,Dunkirk,RR,p1,GOTTI Ivan,5:51:46,430.1213970746932,0.008310606060606
224,1995,Charleroi,RR,p1,RIIS Bjarne,4:31:00,357.11584498303995,0.0068586387434554
225,1995,Liège,RR,p2,BRUYNEEL Johan,4:48:14,260.2071519867769,0.01786
226,1995,Séraing,ITT,p3,INDURAIN Miguel,1:04:16,432.8878824534162,0.0173518518518518
227,1995,La Plagne,RR,p5,INDURAIN Miguel,4:43:20,635.8725455971745,0.0411506024096385
228,1995,L'Alpe d'Huez,RR,p5,INDURAIN Miguel,5:14:38,599.9911971673376,0.0486163522012578
229,1995,Saint-Etienne,RR,p2,INDURAIN Miguel,4:49:07,253.23837429548956,0.0166010101010101
230,1995,Mende,RR,p5,INDURAIN Miguel,5:24:46,494.0878641813628,0.0202780269058295
231,1995,Revel,RR,p2,INDURAIN Miguel,6:09:59,192.8951413237554,0.0190582959641255
232,1995,Guzet-Neige,RR,p5,INDURAIN Miguel,4:31:39,431.6844221757782,0.0247044025157232
233,1995,Cauterets-Cambasque,RR,p5,INDURAIN Miguel,6:23:22,571.9715575717671,0.0413816425120772
235,1995,Bordeaux,RR,p1,INDURAIN Miguel,6:29:49,214.15619761030365,0.0106523809523809
236,1995,Limoges,RR,p1,INDURAIN Miguel,3:55:47,385.5850511235369,0.016077922077922
237,1995,Lac de Vassivière,ITT,p1,INDURAIN Miguel,0:57:34,703.499124621764,0.0238478260869565
238,1995,Paris,RR,p1,INDURAIN Miguel,3:39:46,390.32801052792985,0.01252
239,1996,'s-Hertogenbosch,RR,p1,ZÜLLE Alex,0:10:53,643.0446421781995,0.0089361702127659
240,1996,'s-Hertogenbosch,RR,p1,ZÜLLE Alex,5:00:01,334.06064220057,0.0054497607655502
241,1996,Wasquehal,RR,p1,ZÜLLE Alex,6:29:22,262.62922446299,0.0055838383838383
242,1996,Nogent-sur-Oise,RR,p1,MONCASSIN Frédéric,5:29:21,235.8888848398652,0.0077538461538461
243,1996,Lac de Madine,RR,p1,HEULOT Stephane,5:43:50,344.11869454992524,0.0100215517241379
244,1996,Besançon,RR,p1,HEULOT Stephane,6:55:53,242.65802139699372,0.0104049586776859
245,1996,Aix les Bains,RR,p2,HEULOT Stephane,5:05:39,203.8245305934009,0.0057101449275362
246,1996,Arc 1800,RR,p5,BERZIN Evgeni,5:48:18,470.5464657596994,0.0354924623115577
247,1996,Val d'Isere,ITT,p5,BERZIN Evgeni,0:51:53,647.027939708126,0.0510163934426229
249,1996,Gap,RR,p2,RIIS Bjarne,5:08:10,249.03458025588577,0.0193285371702637
250,1996,Valence,RR,p2,RIIS Bjarne,5:12:03,231.29498027471487,0.0218366336633663
251,1996,Le Puy en Velay,RR,p2,RIIS Bjarne,5:44:33,101.0343025803979,0.0282996515679442
252,1996,Superbesse,RR,p3,RIIS Bjarne,4:04:19,297.53651571414065,0.0198587570621468
253,1996,Tulle,RR,p3,RIIS Bjarne,4:11:22,319.57642320498667,0.0208257372654155
254,1996,Villeneuve Sur Lot,RR,p1,RIIS Bjarne,4:00:30,472.1143019992687,0.0149375
255,1996,Hautacam,RR,p5,RIIS Bjarne,4:56:16,415.2132886886933,0.0177939698492462
256,1996,Pamplona,RR,p4,RIIS Bjarne,7:07:08,474.8520922381142,0.0332824427480916
257,1996,Hendaye,RR,p2,RIIS Bjarne,4:27:58,192.6174035806661,0.0276245954692556
258,1996,Bordeaux,RR,p1,RIIS Bjarne,5:25:11,354.2411466676794,0.0077439293598233
259,1996,Saint-Emilion,ITT,p1,RIIS Bjarne,1:17:49,563.70419220152,0.0100787401574803
260,1996,Paris,RR,p1,RIIS Bjarne,3:30:44,395.9473553070814,0.0117966101694915
261,1997,Rouen,RR,p1,BOARDMAN Chris,0:08:20,762.718737894471,0.0175342465753424
262,1997,Forges-les-Eaux,RR,p1,CIPOLLINI Mario,4:39:59,375.4726843015122,0.0108333333333333
263,1997,Vire,RR,p1,CIPOLLINI Mario,6:27:47,361.018711732591,0.0107175572519083
264,1997,Plumelec,RR,p3,CIPOLLINI Mario,4:54:44,307.9967227060929,0.0114642857142857
265,1997,Puy-du-Fou,RR,p1,CIPOLLINI Mario,5:46:42,296.9556295795982,0.0081121076233183
266,1997,La Châtre,RR,p1,VASSEUR Cédric,6:16:44,355.9428064914501,0.0084653654802908
267,1997,Marennes,RR,p1,VASSEUR Cédric,5:58:09,240.0677869356975,0.0066344827586206
268,1997,Bordeaux,RR,p1,VASSEUR Cédric,4:11:15,469.4675898888784,0.0083298969072164
269,1997,Pau,RR,p1,VASSEUR Cédric,3:22:42,510.27350983099535,0.0083343653250773
270,1997,Loudenvielles,RR,p4,VASSEUR Cédric,5:27:54,446.61181172142864,0.0377857142857142
271,1997,Andorra Arcalis,RR,p5,ULLRICH Jan,7:46:06,462.4135802715565,0.0339485148514851
272,1997,Perpignan,RR,p2,ULLRICH Jan,5:05:23,216.9835125129284,0.0216822916666666
273,1997,Saint-Etienne,ITT,p2,ULLRICH Jan,1:16:24,313.6056142002942,0.025090909090909
274,1997,l'alpe d'huez,RR,p5,ULLRICH Jan,5:03:29,451.3976873274145,0.0201425061425061
275,1997,Courchevel,RR,p5,ULLRICH Jan,4:34:16,607.2905034915487,0.0480472972972973
276,1997,Morzine-Avoriaz,RR,p4,ULLRICH Jan,5:58:33,441.3682327213017,0.0327482014388489
277,1997,Fribourg,RR,p2,ULLRICH Jan,4:30:11,283.21664070703923,0.0307624309392265
278,1997,Colmar,RR,p1,ULLRICH Jan,4:58:36,329.42193502773665,6.864988558352403e-05
279,1997,Montbeliard,RR,p2,ULLRICH Jan,4:30:17,248.2453706807128,0.0259487179487179
280,1997,Dijon,RR,p1,ULLRICH Jan,4:21:14,330.9039527416193,0.0103255813953488
281,1997,Disneyland-Paris,ITT,p1,ULLRICH Jan,1:16:42,559.7764238223212,0.0085873015873015
282,1997,Paris,RR,p1,ULLRICH Jan,3:54:36,310.55999856198963,0.0109030100334448
283,1998,Dublin,RR,p1,BOARDMAN Chris,0:06:12,785.1710764486244,0.0142857142857142
284,1998,Dublin,RR,p1,BOARDMAN Chris,4:29:58,359.4702013923878,0.0128388888888888
285,1998,Cork,RR,p1,ZABEL Erik,5:45:10,251.2298650979789,0.0097518248175182
286,1998,Lorient,RR,p1,HAMBURGER Bo,3:33:38,524.9233798091042,0.0126863905325443
287,1998,Cholet,RR,p1,O'GRADY Stuart,5:48:40,414.6456109010786,0.0100714285714285
288,1998,Chateauroux,RR,p1,O'GRADY Stuart,5:18:49,373.62388364741975,0.0073920704845814
289,1998,Brive-la-Gaillarde,RR,p1,O'GRADY Stuart,5:05:32,427.0652024632924,0.0167333333333333
290,1998,Correze,ITT,p1,ULLRICH Jan,1:15:25,616.5658116169018,0.0227241379310344
291,1998,Montauban,RR,p1,DESBIENS Laurent,4:40:55,386.17984526670847,0.01605291005291
292,1998,Pau,RR,p4,DESBIENS Laurent,5:21:22,288.5839576752854,0.0132285714285714
293,1998,Luchon,RR,p5,ULLRICH Jan,5:50:39,533.7851121503668,0.0383816793893129
294,1998,Plateau de Beille,RR,p5,ULLRICH Jan,5:17:07,511.1388827006109,0.0392470588235294
295,1998,Cap d'Agde,RR,p2,ULLRICH Jan,4:12:51,380.2335078472335,0.0140388349514563
296,1998,Carpentras,RR,p2,ULLRICH Jan,4:35:37,230.8902142212831,0.009261780104712
297,1998,Grenoble,RR,p5,ULLRICH Jan,4:40:58,502.4939812982809,0.0251405405405405
298,1998,Les Deux Alpes,RR,p4,PANTANI Marco,5:43:45,428.8627059266863,0.0434285714285714
299,1998,Albertville,RR,p4,PANTANI Marco,5:39:47,415.6507315714359,0.0348578431372549
300,1998,Neuchâtel,RR,p2,PANTANI Marco,4:53:27,302.4996640980854,0.0190504587155963
301,1998,Autun,RR,p1,PANTANI Marco,5:26:52,406.3595590020244,0.0103739495798319
302,1998,Le Creusot,ITT,p1,PANTANI Marco,1:06:27,555.4965839533407,0.0149056603773584
303,1998,Paris,RR,p1,PANTANI Marco,3:44:36,312.6824561138636,0.0108367346938775
304,1999,Puy-du-Fou,RR,p1,ARMSTRONG Lance,0:08:02,690.6431073241773,0.0161764705882352
305,1999,Challans,RR,p1,ARMSTRONG Lance,4:56:18,372.21173115244216,0.0087932692307692
306,1999,Saint-Nazaire,RR,p1,KIRSIPUU Jaan,3:45:32,459.4218841296531,0.0053181818181818
307,1999,Laval,RR,p1,KIRSIPUU Jaan,4:29:27,397.31821916743,0.0077429305912596
308,1999,Blois,RR,p1,KIRSIPUU Jaan,3:51:45,569.0505141494157,0.0059537275064267
309,1999,Amiens,RR,p1,KIRSIPUU Jaan,5:36:28,364.0577989198488,0.0082398286937901
310,1999,Maubeuge,RR,p1,KIRSIPUU Jaan,4:11:09,356.96085884174545,0.0089912536443148
311,1999,Thionville,RR,p1,KIRSIPUU Jaan,5:26:59,385.702239211727,0.0103392070484581
312,1999,Metz,ITT,p1,ARMSTRONG Lance,1:08:36,605.7643772281834,0.0125309734513274
313,1999,Sestriere,RR,p5,ARMSTRONG Lance,5:57:11,497.56624238557765,0.0308837209302325
314,1999,L'Alpe d'Huez,RR,p5,ARMSTRONG Lance,6:42:56,481.9933362629465,0.0363394495412844
315,1999,Saint-Etienne,RR,p2,ARMSTRONG Lance,4:56:25,228.3604222590901,0.0143165829145728
316,1999,Saint-Flour,RR,p3,ARMSTRONG Lance,5:06:25,227.4636534559272,0.0215380710659898
317,1999,Albi,RR,p2,ARMSTRONG Lance,6:15:09,216.76260550199515,0.0210970464135021
318,1999,Saint-Gaudens,RR,p1,ARMSTRONG Lance,4:51:26,343.3862346354567,0.0133015873015873
319,1999,Piau-Engaly,RR,p5,ARMSTRONG Lance,5:21:59,529.6218897214326,0.041
320,1999,Pau,RR,p4,ARMSTRONG Lance,5:17:28,459.07733020359217,0.0323020833333333
321,1999,Bordeaux,RR,p1,ARMSTRONG Lance,4:22:37,438.06471763631214,0.0072562814070351
322,1999,Futuroscope,RR,p1,ARMSTRONG Lance,4:20:50,371.1190459811312,0.0092912087912087
323,1999,Futuroscope,ITT,p1,ARMSTRONG Lance,1:08:17,593.6015925098233,0.0095263157894736
324,1999,Paris,RR,p1,ARMSTRONG Lance,3:37:39,436.7770751565825,0.0106
325,2000,Futuroscope,ITT,p1,MILLAR David,0:19:03,697.0923623497413,0.0124242424242424
326,2000,Loudun,RR,p1,MILLAR David,4:46:08,329.7579741033189,0.0071288659793814
327,2000,Nantes,RR,p1,MILLAR David,3:38:00,427.3400337462825,0.0082414860681114
328,2000,Vitre,RR,p1,JALABERT Laurent,4:19:15,492.1747429424749,0.0099702970297029
329,2000,Tours,RR,p1,ELLI Alberto,4:28:06,409.2173311032101,0.0076675062972292
330,2000,Limoges,RR,p1,ELLI Alberto,5:12:52,314.98654795767663,0.0097177615571776
331,2000,Villeneuve sur Lot,RR,p1,ELLI Alberto,4:27:56,483.6428376136464,0.0126289926289926
332,2000,Dax,RR,p1,ELLI Alberto,4:29:06,334.5332291130874,0.0097348066298342
333,2000,Hautacam,RR,p5,ARMSTRONG Lance,6:10:14,379.69297538346655,0.0253756097560975
334,2000,Revel,RR,p1,ARMSTRONG Lance,5:10:52,403.7597764513511,0.012045766590389
335,2000,Mont Ventoux,RR,p5,ARMSTRONG Lance,4:15:11,416.1215226138673,0.0257046979865771
336,2000,Draguignan,RR,p1,ARMSTRONG Lance,4:13:08,449.2473308150706,0.0122371967654986
337,2000,Briancon,RR,p5,ARMSTRONG Lance,7:59:04,349.4792788701959,0.0258032128514056
338,2000,Courchevel,RR,p5,ARMSTRONG Lance,5:35:36,390.6515019689609,0.0301498559077809
339,2000,Morzine,RR,p4,ARMSTRONG Lance,5:34:21,369.1606835386549,0.025469387755102
340,2000,Lausanne,RR,p2,ARMSTRONG Lance,3:24:53,317.9375665509888,0.0158387096774193
341,2000,Fribourg-En-Brisgau,RR,p1,ARMSTRONG Lance,6:23:55,296.00129724730584,0.0086693711967545
342,2000,Mulhouse,ITT,p1,ARMSTRONG Lance,1:05:01,659.1326168953525,0.004017094017094
343,2000,Troyes,RR,p1,ARMSTRONG Lance,6:14:13,349.220148852575,0.0094459724950884
344,2000,Paris,RR,p1,ARMSTRONG Lance,3:12:36,336.350655635504,0.0029130434782608
345,2001,Dunkirk,RR,p1,MOREAU Christophe,0:09:20,661.6583172674417,0.0080487804878048
346,2001,Boulogne-sur-Mer,RR,p1,MOREAU Christophe,4:55:15,323.5657637691977,0.0096915167095115
347,2001,Antwerpen,RR,p1,WAUTERS Marc,4:35:47,479.73050129699874,0.004734693877551
348,2001,Seraing,RR,p3,O'GRADY Stuart,4:34:32,264.0207735770904,0.0105692695214105
349,2001,Verdun,RR,p2,O'GRADY Stuart,5:17:56,230.4857977401707,0.0134930232558139
350,2001,Strasbourg,RR,p2,O'GRADY Stuart,4:50:39,273.9311920964359,0.0120141843971631
351,2001,Colmar,RR,p2,VOIGT Jens,4:06:15,253.7698291349764,0.0243888888888888
352,2001,Pontarlier,RR,p2,O'GRADY Stuart,5:01:50,291.42105291960934,0.0141168539325842
353,2001,Aix-Les-Bains,RR,p2,O'GRADY Stuart,3:58:12,356.5737598152655,0.0196972972972972
354,2001,L'Alpe d'Huez,RR,p5,SIMON François,6:34:07,375.9910469067095,0.0280574162679425
355,2001,Chamrousse,ITT,p5,SIMON François,1:14:27,520.4644204731884,0.05821875
356,2001,Ax-les-Thermes,RR,p5,SIMON François,5:07:38,433.4083556370632,0.0327048192771084
357,2001,Saint-Lary-Soulan (Pla d'Adet),RR,p5,ARMSTRONG Lance,5:44:22,512.6901203795346,0.0365721649484536
358,2001,Luz Ardiden,RR,p5,ARMSTRONG Lance,4:25:38,474.0370044069856,0.0365653710247349
359,2001,Lavaur,RR,p1,ARMSTRONG Lance,5:31:28,421.7326604376256,0.0141935483870967
360,2001,Sarran,RR,p3,ARMSTRONG Lance,5:52:56,220.34856347310068,0.0188747252747252
361,2001,Montlucon,RR,p3,ARMSTRONG Lance,4:13:49,337.2990918511353,0.0186443298969072
362,2001,Saint-Amand-Montrond,ITT,p2,ARMSTRONG Lance,1:14:16,366.8014005103729,0.0088688524590163
363,2001,Evry,RR,p1,ARMSTRONG Lance,3:12:27,463.8208678501255,0.0068361204013377
364,2001,Paris,RR,p1,ARMSTRONG Lance,3:57:28,363.7842902580091,0.0116697819314641
365,2002,Luxembourg,RR,p1,ARMSTRONG Lance,0:09:08,678.5225330911488,0.0295714285714285
366,2002,Luxembourg ,RR,p3,BERTOGLIATI Rubens,4:49:16,240.17314061850885,0.0191844155844155
367,2002,Saarbrücken,RR,p1,BERTOGLIATI Rubens,4:19:51,431.5402760109645,0.0158011049723756
368,2002,Reims,RR,p1,ZABEL Erik,4:13:37,341.33507930429806,0.0077421203438395
369,2002,Rouen,RR,p1,GONZÁLEZ DE GALDEANO Igor,4:14:06,458.7234223012929,0.0077076923076923
370,2002,Alencon,RR,p1,GONZÁLEZ DE GALDEANO Igor,4:23:07,472.0655337261318,0.0104310776942355
371,2002,Avranches,RR,p3,GONZÁLEZ DE GALDEANO Igor,4:10:56,250.71241103841132,0.0126931818181818
372,2002,Plouay,RR,p1,GONZÁLEZ DE GALDEANO Igor,4:38:47,515.9076075055066,0.0112
373,2002,Lorient,ITT,p1,GONZÁLEZ DE GALDEANO Igor,1:02:38,612.3561062391364,0.0118461538461538
374,2002,Pau,RR,p1,GONZÁLEZ DE GALDEANO Igor,3:04:12,512.7822037418803,0.008047619047619
375,2002,La Mongie,RR,p5,ARMSTRONG Lance,4:21:57,531.1944697029438,0.0336202531645569
376,2002,Plateau de Beille,RR,p5,ARMSTRONG Lance,6:00:29,473.8131477803368,0.034125313283208
377,2002,Béziers,RR,p2,ARMSTRONG Lance,4:18:14,215.25155694970448,0.0127485380116959
378,2002,Mont Ventoux,RR,p5,ARMSTRONG Lance,5:45:46,418.9108467793838,0.0207420814479638
379,2002,Les deux Alpes,RR,p5,ARMSTRONG Lance,6:01:57,399.51475951723467,0.0203929359823399
380,2002,La Plagne,RR,p5,ARMSTRONG Lance,5:49:54,372.39992653947104,0.0287520891364902
381,2002,Cluses,RR,p4,ARMSTRONG Lance,4:07:03,514.8094372446698,0.0414788732394366
382,2002,Bourg-en-Bresse,RR,p2,ARMSTRONG Lance,4:40:10,216.92518666446105,0.0216090651558073
383,2002,Macon,ITT,p1,ARMSTRONG Lance,1:03:50,581.4468150473234,0.01714
384,2002,Paris,RR,p1,ARMSTRONG Lance,3:30:47,335.4828996204669,0.0101642857142857
385,2003,Paris,RR,p1,MCGEE Bradley,0:07:26,889.508089059097,0.0283076923076923
386,2003,Meaux,RR,p2,MCGEE Bradley,3:44:33,282.5380975084299,0.0087857142857142
387,2003,Sedan,RR,p2,MCGEE Bradley,5:06:33,217.072009827756,0.0120342298288508
388,2003,Saint-Dizier,RR,p1,NAZON Jean-Patrick,3:27:39,545.5904938077218,0.0095820895522388
389,2003,Nevers,RR,p1,PEÑA Victor Hugo,4:09:47,520.6395020704667,0.0117862595419847
390,2003,Lyon,RR,p2,PEÑA Victor Hugo,5:08:35,285.82141083602886,0.0114826086956521
391,2003,Morzine,RR,p4,VIRENQUE Richard,6:06:03,379.2924864057589,0.0244208242950108
392,2003,L'Alpe d'Huez,RR,p5,ARMSTRONG Lance,5:59:42,535.2444036999041,0.0333287671232876
393,2003,Gap,RR,p4,ARMSTRONG Lance,5:02:36,463.16487994660486,0.0321463414634146
394,2003,Marseille,RR,p2,ARMSTRONG Lance,5:30:56,215.67111013344996,0.0125968109339407
395,2003,Toulouse,RR,p2,ARMSTRONG Lance,3:30:15,276.135012761057,0.0121042345276872
396,2003,Cap Découverte,ITT,p2,ARMSTRONG Lance,1:00:08,343.7624994332738,0.0151489361702127
397,2003,Ax-3 Domaines,RR,p5,ARMSTRONG Lance,5:17:16,473.61033242897867,0.0267443037974683
398,2003,Loudenvielle-Le-Louron,RR,p4,ARMSTRONG Lance,5:33:16,472.2056008738291,0.0371122715404699
399,2003,Luz-Ardiden,RR,p5,ARMSTRONG Lance,4:29:26,516.5932205621723,0.0336175548589341
400,2003,Bayonne,RR,p4,ARMSTRONG Lance,5:01:36,475.6692559967578,0.0284101265822784
401,2003,Bordeaux,RR,p1,ARMSTRONG Lance,4:02:29,393.1932876493204,0.00446408839779
402,2003,Saint-Maixent-l'Ecole,RR,p1,ARMSTRONG Lance,4:27:23,447.7773563115398,0.0082864197530864
403,2003,Nantes,ITT,p1,ARMSTRONG Lance,0:54:19,712.4923419105495,0.0080612244897959
404,2003,Paris,RR,p1,ARMSTRONG Lance,3:39:04,326.15849330554687,0.0049802631578947
405,2004,Liege,RR,p1,CANCELLARA Fabian,0:06:50,975.49881025061,0.0290163934426229
406,2004,Charleroi,RR,p2,CANCELLARA Fabian,4:40:29,280.48083422203126,0.0141432098765432
407,2004,Namur,RR,p1,HUSHOVD Thor,4:18:39,479.0458318686496,0.0094010152284263
408,2004,Wasquehal,RR,p1,MCEWEN Robbie,4:36:45,439.1419453411018,0.0076904761904761
409,2004,Chartres,RR,p1,VOECKLER Thomas,5:05:58,322.91182731517927,0.0101047381546134
410,2004,Angers,RR,p1,VOECKLER Thomas,4:34:01,373.93584370666,0.0071326530612244
411,2004,Saint-Brieuc,RR,p1,VOECKLER Thomas,4:31:44,468.8621606935442,0.0112762836185819
412,2004,Quimper,RR,p3,VOECKLER Thomas,3:54:22,268.0859003636165,0.0137261904761904
413,2004,Guéret,RR,p1,VOECKLER Thomas,3:32:55,532.8681895109257,0.0175576323987538
414,2004,Saint-Flour,RR,p3,VOECKLER Thomas,6:05:43,240.1072263721433,0.0244135021097046
415,2004,Figeac,RR,p2,VOECKLER Thomas,4:00:56,254.399690377826,0.0198048780487804
416,2004,La Mongie,RR,p5,VOECKLER Thomas,5:07:57,403.5383951236794,0.019579746835443
417,2004,Plateau de Beille,RR,p5,VOECKLER Thomas,6:09:20,498.7216673066455,0.036574209245742
418,2004,Nîmes,RR,p1,VOECKLER Thomas,4:32:44,381.92547423171504,0.0093922077922077
