,year,stage,stage_type,profile_icon,gc_leader,gc_stage_time_str,power,stage_grade
419,2004,Villard de Lans,RR,p3,ARMSTRONG Lance,4:40:30,244.45446043187872,0.0266925207756232
420,2004,L'Alpe d'Huez,ITT,p5,ARMSTRONG Lance,0:39:41,689.7102085347506,0.0892903225806451
421,2004,Le Grand Bornand,RR,p4,ARMSTRONG Lance,6:11:52,464.5492545057826,0.0393545232273838
422,2004,Lons le Saunier,RR,p2,ARMSTRONG Lance,4:15:32,234.0083612539459,0.0212672672672672
423,2004,Besançon,ITT,p3,ARMSTRONG Lance,1:06:49,410.324882705432,0.0189454545454545
424,2004,Paris,RR,p1,ARMSTRONG Lance,4:08:45,313.6408949683628,0.0089141104294478
425,2005,Noirmoutier-en-l'Ile,ITT,p1,ZABRISKIE David,0:20:51,650.9797550751592,0.0014210526315789
426,2005,Les Essarts,RR,p1,ZABRISKIE David,3:51:31,430.8019490138466,0.0023736263736263
427,2005,Tours,RR,p1,ZABRISKIE David,4:36:09,445.5814064467533,0.0069103773584905
428,2005,Montargis,RR,p1,ARMSTRONG Lance,3:46:00,505.2473106362088,0.0055628415300546
429,2005,Nancy,RR,p2,ARMSTRONG Lance,4:12:59,324.7747679235912,0.0087939698492462
430,2005,Karlsruhe,RR,p2,ARMSTRONG Lance,5:03:45,273.8159135755319,0.0057631578947368
431,2005,Gérardmer,RR,p4,ARMSTRONG Lance,5:04:21,379.600751925306,0.0107922077922077
432,2005,Mulhouse,RR,p4,VOIGT Jens,4:11:24,375.0299218730204,0.0164035087719298
433,2005,Courchevel - Altiport,RR,p5,ARMSTRONG Lance,4:50:35,430.607955786952,0.0231878453038674
434,2005,Briançon,RR,p4,ARMSTRONG Lance,4:48:53,374.4280487244798,0.0247398843930635
435,2005,Digne-les-Bains,RR,p4,ARMSTRONG Lance,4:30:39,373.3931652270553,0.0161550802139037
436,2005,Montpellier,RR,p1,ARMSTRONG Lance,3:43:14,463.7536718891068,0.006419540229885
437,2005,Ax-3 Domaines,RR,p5,ARMSTRONG Lance,5:44:39,317.6825376833993,0.0240689655172413
438,2005,Saint-Lary-Soulan (Pla d'Adet),RR,p5,ARMSTRONG Lance,6:11:42,401.6014500825052,0.0273446601941747
439,2005,Pau,RR,p4,ARMSTRONG Lance,4:42:04,363.25856358271,0.0196685082872928
440,2005,Revel,RR,p2,ARMSTRONG Lance,6:03:47,210.0312026001978,0.0117916666666666
441,2005,Mende,RR,p2,ARMSTRONG Lance,4:48:54,217.8152306103893,0.0155925925925925
442,2005,Le Puy en Velay,RR,p3,ARMSTRONG Lance,3:37:35,265.13783919162955,0.0152207792207792
443,2005,Saint-Etienne,ITT,p2,ARMSTRONG Lance,1:11:46,324.40982817372435,0.0146545454545454
444,2005,Paris,RR,p1,ARMSTRONG Lance,3:41:15,282.4016389884609,0.0059097222222222
445,2006,Strasbourg,RR,p1,HUSHOVD Thor,0:08:17,537.4732932688017,0.0007042253521126
446,2006,Strasbourg,RR,p1,HINCAPIE George,4:10:00,392.5022687458667,0.0049485094850948
447,2006,Esch-sur-Alzette,RR,p2,HUSHOVD Thor,5:36:14,232.43887754460587,0.0117242888402625
448,2006,Valkenburg,RR,p3,BOONEN Tom,4:57:59,274.40639017948155,0.0111916859122401
449,2006,Saint-Quentin,RR,p1,BOONEN Tom,4:59:50,362.7238633672556,0.0083864734299516
450,2006,Caen,RR,p1,BOONEN Tom,5:18:50,369.7264380120593,0.0070888888888888
451,2006,Vitré,RR,p1,BOONEN Tom,4:10:17,443.6729714267058,0.0072910052910052
452,2006,Rennes,ITT,p1,HONCHAR Serhiy,1:01:43,580.2091562596931,0.0074807692307692
453,2006,Lorient,RR,p1,HONCHAR Serhiy,4:15:33,369.4046938100642,0.0080939226519337
454,2006,Dax,RR,p1,HONCHAR Serhiy,3:35:24,427.6447845205393,0.0019233038348082
455,2006,Pau,RR,p4,DESSEL Cyril,4:49:10,346.90919554103107,0.0188713910761154
456,2006,Val d'Aran - Pla-de-Beret,RR,p5,LANDIS Floyd,6:06:25,400.1744446445843,0.0277046004842615
457,2006,Carcassonne,RR,p2,LANDIS Floyd,4:39:23,288.39550674842553,0.0082742316784869
458,2006,Montélimar,RR,p2,PEREIRO Óscar,5:24:36,238.652609843862,0.0071298701298701
459,2006,Gap,RR,p2,PEREIRO Óscar,4:14:30,261.25562204032786,0.0146481994459833
460,2006,L'Alpe d'Huez,RR,p5,LANDIS Floyd,4:53:32,439.0584668557389,0.0237540106951871
461,2006,La Toussuire - Les Sybelles,RR,p5,PEREIRO Óscar,5:37:58,392.1588325327342,0.0299780219780219
462,2006,Morzine,RR,p4,PEREIRO Óscar,5:30:44,335.73719043199185,0.0217256857855361
463,2006,Morzine,RR,p4,PEREIRO Óscar,5:30:44,335.73719043199185,0.0217256857855361
464,2006,Mâcon,RR,p2,PEREIRO Óscar,4:24:15,278.0578055392209,0.0088883248730964
465,2006,Montceau-les-Mines,ITT,p1,LANDIS Floyd,1:08:56,543.0917824484527,0.0065964912280701
466,2006,Paris,RR,p1,LANDIS Floyd,7:53:52,39.10304979799676,0.0024336569579288
467,2007,London,RR,p1,CANCELLARA Fabian,0:08:50,654.7839672785221,0.0041772151898734
468,2007,Canterbury,RR,p1,CANCELLARA Fabian,4:39:01,412.708765660889,0.0084187192118226
469,2007,Gent,RR,p1,CANCELLARA Fabian,3:48:22,358.61917630121087,0.002
470,2007,Compiegne,RR,p1,CANCELLARA Fabian,6:36:15,229.966442325278,0.005906976744186
471,2007,Joigny,RR,p1,CANCELLARA Fabian,4:37:47,368.3866072674186,0.0085595854922279
472,2007,Autun,RR,p2,CANCELLARA Fabian,4:39:01,220.0634536885721,0.0148109589041095
473,2007,Bourg-en-Bresse,RR,p1,CANCELLARA Fabian,5:20:59,269.07745612617657,0.007438596491228
474,2007,Le Grand Bornand,RR,p4,GERDEMANN Linus,4:53:13,356.45565259567377,0.0164556962025316
475,2007,Tignes,RR,p5,RASMUSSEN Michael,4:49:40,387.2127056843932,0.0298969696969696
476,2007,Briançon,RR,p4,RASMUSSEN Michael,4:15:06,326.681206430208,0.021680250783699
477,2007,Marseille,RR,p2,RASMUSSEN Michael,5:31:00,222.55222841136265,0.0083529411764705
478,2007,Montpellier,RR,p1,RASMUSSEN Michael,3:47:50,472.1472298747057,0.0046794520547945
479,2007,Castres,RR,p4,RASMUSSEN Michael,4:25:32,290.7694620783437,0.0130924369747899
480,2007,Albi,ITT,p2,RASMUSSEN Michael,1:09:29,311.4049483563099,0.0098703703703703
481,2007,Albi,ITT,p2,RASMUSSEN Michael,1:09:29,311.4049483563099,0.0098703703703703
482,2007,Plateau-de-Beille,RR,p5,RASMUSSEN Michael,5:25:48,350.71456818000115,0.0221827411167512
483,2007,Loudenvielle-Le-Louron,RR,p4,RASMUSSEN Michael,5:39:59,332.92376439981444,0.0277806122448979
484,2007,Loudenvielle-Le-Louron,RR,p4,RASMUSSEN Michael,5:39:59,332.92376439981444,0.0277806122448979
485,2007,Gourette - Col d'Aubisque,RR,p5,RASMUSSEN Michael,6:23:21,366.58440070893016,0.0276018306636155
486,2007,Castelsarrasin,RR,p2,CONTADOR Alberto,4:23:43,246.01544366933507,0.0091989389920424
487,2007,Angoulême,RR,p2,CONTADOR Alberto,5:22:08,193.41834033971028,0.0091848341232227
488,2007,Angoulême,ITT,p1,CONTADOR Alberto,1:05:02,605.7821596102422,0.0086486486486486
489,2007,Paris,RR,p1,CONTADOR Alberto,3:51:08,250.8263290832776,0.0054520547945205
490,2008,Plumelec,RR,p3,VALVERDE Alejandro,4:36:07,254.35616700515243,0.0117670886075949
491,2008,Saint-Brieuc,RR,p3,VALVERDE Alejandro,3:45:13,268.357974006719,0.0114772036474164
492,2008,Nantes,RR,p1,FEILLU Romain,5:05:27,322.1404389621178,0.0072451923076923
493,2008,Cholet,ITT,p1,SCHUMACHER Stefan,0:35:44,596.0587262694063,0.011457627118644
494,2008,Cholet,ITT,p1,SCHUMACHER Stefan,0:35:44,596.0587262694063,0.011457627118644
495,2008,Châteauroux,RR,p1,SCHUMACHER Stefan,5:27:52,349.2097293842126,0.0055991379310344
496,2008,Super Besse,RR,p5,KIRCHEN Kim,4:57:56,376.2202619349307,0.0167774936061381
497,2008,Super Besse,RR,p5,KIRCHEN Kim,4:57:56,376.2202619349307,0.0167774936061381
498,2008,Aurillac,RR,p4,KIRCHEN Kim,3:52:59,344.961274308036,0.0152893081761006
499,2008,Toulouse,RR,p2,KIRCHEN Kim,4:02:54,250.4700801014522,0.0109681159420289
500,2008,Bagnères de Bigorre,RR,p4,KIRCHEN Kim,5:40:45,337.49440522213035,0.0168660714285714
501,2008,Bagnères de Bigorre,RR,p4,KIRCHEN Kim,5:40:45,337.49440522213035,0.0168660714285714
502,2008,Hautacam,RR,p5,EVANS Cadel,4:21:44,384.4964848799115,0.0243205128205128
503,2008,Hautacam,RR,p5,EVANS Cadel,4:21:44,384.4964848799115,0.0243205128205128
504,2008,Foix,RR,p4,EVANS Cadel,4:13:04,334.3689509407001,0.0170925373134328
505,2008,Narbonne,RR,p1,EVANS Cadel,3:40:52,437.1972870988642,0.0071038575667655
506,2008,Nîmes,RR,p1,EVANS Cadel,4:25:42,332.74836901778235,0.0077197802197802
507,2008,Digne-les-Bains,RR,p2,EVANS Cadel,4:13:08,301.1027498490966,0.0088740359897172
508,2008,Prato Nevoso,RR,p5,SCHLECK Fränk,4:55:25,370.73522004141626,0.020431693989071
509,2008,Jausiers,RR,p4,SCHLECK Fränk,4:32:55,345.71833867692635,0.0265859872611464
510,2008,l'Alpe d'Huez,RR,p5,SASTRE Carlos,6:07:58,362.0880422767176,0.0256769596199524
511,2008,Saint-Etienne,RR,p4,SASTRE Carlos,4:37:11,296.00882948225353,0.0096946564885496
512,2008,Montluçon,RR,p1,SASTRE Carlos,3:38:22,460.15980504978086,0.0109607250755287
513,2008,Saint-Amand-Montrond,ITT,p1,SASTRE Carlos,1:06:24,496.8593678609757,0.0076981132075471
514,2008,Saint-Amand-Montrond,ITT,p1,SASTRE Carlos,1:06:24,496.8593678609757,0.0076981132075471
515,2008,Paris,RR,p1,SASTRE Carlos,3:51:52,236.5962513717592,0.0056433566433566
516,2009,Monaco,ITT,p1,CANCELLARA Fabian,0:19:32,655.7663446601533,0.0203870967741935
517,2009,Brignoles,RR,p2,CANCELLARA Fabian,4:30:02,246.59067673561785,0.0127647058823529
518,2009,La Grande-Motte,RR,p1,CANCELLARA Fabian,5:01:24,280.4120395082178,0.0050229007633587
519,2009,Perpignan,RR,p1,CANCELLARA Fabian,4:29:42,379.4933451650677,0.0051603053435114
520,2009,Barcelona,RR,p3,CANCELLARA Fabian,4:21:33,246.0405433752616,0.0122699724517906
521,2009,Andorra Arcalis,RR,p5,NOCENTINI Rinaldo,6:11:57,352.33015619173784,0.0219196428571428
522,2009,Saint-Girons,RR,p4,NOCENTINI Rinaldo,4:33:44,338.59460673394136,0.0202946175637393
523,2009,Tarbes,RR,p4,NOCENTINI Rinaldo,4:06:05,325.40669175562044,0.0181619937694704
524,2009,Issoudun,RR,p2,NOCENTINI Rinaldo,4:46:43,216.78748455595405,0.0106735218508997
525,2009,Saint-Fargeau,RR,p1,NOCENTINI Rinaldo,4:17:55,413.1164861201325,0.0079947916666666
526,2009,Vittel,RR,p2,NOCENTINI Rinaldo,4:58:22,245.[phone],0.011063829787234
527,2009,Colmar,RR,p4,NOCENTINI Rinaldo,5:03:09,302.8106960025197,0.015095
528,2009,Besançon,RR,p2,NOCENTINI Rinaldo,4:43:22,232.06420294569435,0.0085879396984924
529,2009,Verbier,RR,p5,CONTADOR Alberto,5:03:58,395.5338155806583,0.017633734939759
530,2009,Bourg-Saint-Maurice,RR,p4,CONTADOR Alberto,4:15:19,359.4273838478264,0.0244968553459119
531,2009,Bourg-Saint-Maurice,RR,p4,CONTADOR Alberto,4:15:19,359.4273838478264,0.0244968553459119
532,2009,Le Grand Bornand,RR,p4,CONTADOR Alberto,4:53:54,347.3978109729091,0.0282064896755162
533,2009,Annecy,ITT,p2,CONTADOR Alberto,0:48:31,377.34729464644965,0.0084938271604938
534,2009,Aubenas,RR,p4,CONTADOR Alberto,3:50:39,371.78189865255735,0.0106235955056179
535,2009,Mont Ventoux,RR,p5,CONTADOR Alberto,4:39:59,356.225491463902,0.0225568862275449
536,2009,Paris,RR,p1,CONTADOR Alberto,4:02:18,284.73715886907786,0.0031768292682926
537,2010,Rotterdam,RR,p1,CANCELLARA Fabian,0:10:00,654.3416025621127,0.0048314606741573
538,2010,Brussel,RR,p1,CANCELLARA Fabian,5:09:38,335.38875460195953,0.0018791946308724
539,2010,Spa,RR,p2,CHAVANEL Sylvain,4:40:48,267.4136385058446,0.0134726368159203
540,2010,Arenberg Porte du Hainaut,RR,p1,CANCELLARA Fabian,4:49:38,392.6895361937741,0.0054835680751173
541,2010,Reims,RR,p1,CANCELLARA Fabian,3:34:55,381.0325243925831,0.0072117263843648
542,2010,Montargis,RR,p1,CANCELLARA Fabian,4:30:50,352.6067644084969,0.007328
543,2010,Gueugnon,RR,p1,CANCELLARA Fabian,5:37:45,357.95954888442753,0.0103076923076923
544,2010,Station des Rousses,RR,p5,CHAVANEL Sylvain,4:22:52,412.3785635469213,0.020821752265861
545,2010,Morzine-Avoriaz,RR,p5,EVANS Cadel,4:54:21,378.31899420842825,0.0192380952380952
546,2010,Saint-Jean-de-Maurienne,RR,p4,SCHLECK Andy,5:38:12,371.2085834518308,0.0251540342298288
547,2010,Gap,RR,p2,SCHLECK Andy,5:25:15,145.75660041922762,0.017804469273743
548,2010,Bourg-lès-Valence,RR,p2,SCHLECK Andy,4:42:29,187.36068159532817,0.006850948509485
549,2010,Mende,RR,p3,SCHLECK Andy,4:58:36,264.14300109642386,0.0165558194774346
550,2010,Revel,RR,p2,SCHLECK Andy,4:26:39,275.2393981505324,0.0110357142857142
551,2010,Ax-3 Domaines,RR,p5,SCHLECK Andy,4:53:50,391.1058352355952,0.0205745257452574
552,2010,Bagnères-de-Luchon,RR,p4,CONTADOR Alberto,4:47:48,334.43853506663214,0.0188906666666666
553,2010,Pau,RR,p4,CONTADOR Alberto,5:38:28,320.02823717354704,0.0236641604010025
554,2010,Col du Tourmalet,RR,p5,CONTADOR Alberto,5:03:29,375.2416695530385,0.0269022988505747
555,2010,Bordeaux,RR,p1,CONTADOR Alberto,4:37:09,349.464578049813,0.0053333333333333
556,2010,Pauillac,ITT,p1,CONTADOR Alberto,1:06:39,427.0765056345885,0.0032115384615384
557,2010,Paris,RR,p1,CONTADOR Alberto,2:42:21,245.01040010121383,0.0046926829268292
558,2011,Mont Des Alouettes Les Herbiers,RR,p3,GILBERT Philippe,4:41:31,211.38532142811556,0.0067154046997389
559,2011,Redon,RR,p1,HUSHOVD Thor,4:40:21,353.11474591061113,0.0053838383838383
560,2011,Mûr-de-Bretagne,RR,p3,HUSHOVD Thor,4:11:39,242.86861140909943,0.0130434782608695
561,2011,Cap Fréhel,RR,p1,HUSHOVD Thor,3:38:32,472.2410736825828,0.0100425531914893
562,2011,Lisieux,RR,p3,HUSHOVD Thor,5:13:37,267.64929689745475,0.0104768211920529
563,2011,Châteauroux,RR,p1,HUSHOVD Thor,5:38:53,272.496295819818,0.0060651162790697
564,2011,SuperBesse,RR,p5,HUSHOVD Thor,4:37:01,439.3372166619452,0.0158894736842105
565,2011,Saint-Flour,RR,p2,VOECKLER Thomas,5:27:14,212.91132619605804,0.0191105769230769
566,2011,Carmaux,RR,p2,VOECKLER Thomas,3:31:21,308.6456114479024,0.0120062111801242
567,2011,Lavaur,RR,p2,VOECKLER Thomas,3:46:07,283.69427191502325,0.0100593471810089
568,2011,Luz Ardiden,RR,p5,VOECKLER Thomas,6:02:05,364.94456628936615,0.0216255924170616
569,2011,Lourdes,RR,p4,VOECKLER Thomas,3:55:13,338.4108046319078,0.0170819672131147
570,2011,Plateau De Beille,RR,p5,VOECKLER Thomas,5:14:13,428.42166501563815,0.0321661721068249
571,2011,Montpellier,RR,p1,VOECKLER Thomas,4:20:24,412.6558960129191,0.0076051948051948
572,2011,Gap,RR,p4,VOECKLER Thomas,3:36:22,418.2040707359432,0.014596923076923
573,2011,Pinerolo,RR,p4,VOECKLER Thomas,4:22:53,380.1756529490728,0.0178379888268156
574,2011,Galibier Serre-Chevalier,RR,p5,VOECKLER Thomas,6:10:17,357.3783958033632,0.0278730158730158
575,2011,Alpe d’huez,RR,p5,SCHLECK Andy,3:14:22,451.1027338153162,0.0326118721461187
576,2011,Grenoble,ITT,p2,EVANS Cadel,0:55:41,322.1758618228721,0.0166823529411764
577,2011,Paris,RR,p1,EVANS Cadel,2:27:02,261.69511830343447,0.0045894736842105
578,2012,Liège,RR,p1,CANCELLARA Fabian,0:07:13,745.2606765391121,0.01234375
579,2012,Seraing,RR,p3,CANCELLARA Fabian,4:58:19,223.6943798808404,0.0135353535353535
580,2012,Tournai,RR,p1,CANCELLARA Fabian,4:56:59,360.4947003099427,0.0072722891566265
581,2012,Boulogne-sur-mer,RR,p3,CANCELLARA Fabian,4:42:59,231.3180112848912,0.0078730964467005
582,2012,Rouen,RR,p1,CANCELLARA Fabian,5:18:32,334.17994207808414,0.0079160839160839
583,2012,Saint-quentin,RR,p1,CANCELLARA Fabian,4:41:30,350.33294142084446,0.0063613231552162
584,2012,Metz,RR,p1,CANCELLARA Fabian,4:37:04,420.8736642981789,0.0074878048780487
585,2012,La Planche Des Belles Filles,RR,p5,WIGGINS Bradley,4:58:37,368.0033515837179,0.0137487437185929
586,2012,Porrentruy,RR,p4,WIGGINS Bradley,3:56:36,397.7355014512349,0.0195047619047619
587,2012,Besancon,ITT,p1,WIGGINS Bradley,0:51:24,577.0229890786997,0.0120240963855421
588,2012,Bellegarde-sur-valserine,RR,p4,WIGGINS Bradley,4:49:42,375.93082837104896,0.0172236503856041
589,2012,La Toussuire - Les Sybelles,RR,p5,WIGGINS Bradley,4:44:51,446.7937488114555,0.0336959459459459
590,2012,Annonay Davézieux,RR,p4,WIGGINS Bradley,5:50:40,322.7931122977058,0.0150398230088495
591,2012,Cap d'Agde,RR,p1,WIGGINS Bradley,4:57:59,408.066230092432,0.0082718894009216
592,2012,Foix,RR,p4,WIGGINS Bradley,5:08:44,323.3436905914508,0.0171937172774869
593,2012,Pau,RR,p1,WIGGINS Bradley,3:52:05,397.884421814552,0.0137097791798107
594,2012,Bagnères-de-Luchon,RR,p4,WIGGINS Bradley,5:42:11,386.219088213825,0.0268578680203045
595,2012,Peyragudes,RR,p5,WIGGINS Bradley,4:12:30,470.1016358410697,0.0305435540069686
596,2012,Brive-la-Gaillarde,RR,p1,WIGGINS Bradley,4:54:16,464.432927056432,0.0096449438202247
597,2012,Chartres,ITT,p1,WIGGINS Bradley,1:04:13,539.2463665495729,0.0046542056074766
598,2012,Paris,RR,p1,WIGGINS Bradley,3:08:16,269.0825021290224,0.005825
599,2013,Bastia,RR,p1,KITTEL Marcel,4:56:52,386.97181014093775,0.0071784037558685
600,2013,Ajaccio,RR,p4,BAKELANTS Jan,3:43:11,358.6707510312815,0.0152115384615384
601,2013,Calvi,RR,p2,BAKELANTS Jan,3:41:24,220.40993312282157,0.0166735395189003
602,2013,Marseille,RR,p2,GERRANS Simon,5:31:51,231.0982389276944,0.012144420131291
603,2013,Montpellier,RR,p1,IMPEY Daryl,3:59:02,384.2724392865578,0.004742209631728
604,2013,Albi,RR,p2,IMPEY Daryl,4:54:12,248.57205082854864,0.0130170316301703
605,2013,Ax-3 Domaines,RR,p5,FROOME Chris,5:03:18,397.09961844032273,0.0196871794871794
606,2013,Bagnéres de Bigorre,RR,p4,FROOME Chris,4:43:23,371.1197294641521,0.0261780415430267
607,2013,Saint-Malo,RR,p1,FROOME Chris,4:53:25,329.6267506908931,0.0089441624365482
608,2013,Mont-Saint-Michel,ITT,p1,FROOME Chris,0:36:41,708.0083540314884,0.0085757575757575
609,2013,Tours,RR,p1,FROOME Chris,4:49:49,419.0546197615601,0.0065366972477064
610,2013,Saint-Amand-Montrond,RR,p1,FROOME Chris,3:41:17,459.92720356859047,0.0059884393063583
611,2013,Lyon,RR,p2,FROOME Chris,4:22:28,268.74027731752426,0.0112984293193717
612,2013,Mont Ventoux,RR,p5,FROOME Chris,5:48:45,424.78287651959977,0.0170969072164948
613,2013,Gap,RR,p4,FROOME Chris,4:03:53,385.6389681757889,0.0182916666666666
614,2013,Chorges,ITT,p2,FROOME Chris,0:51:33,227.7507790373237,0.029
615,2013,Alpe d'Huez,RR,p5,FROOME Chris,4:54:50,424.6963637744428,0.0277623188405797
616,2013,Le Grand Bornand,RR,p4,FROOME Chris,6:07:41,343.36599278088016,0.0272224938875305
617,2013,Le Semnoz,RR,p5,FROOME Chris,3:39:33,444.11285206357616,0.031272
618,2013,Paris,RR,p1,FROOME Chris,3:07:07,262.02772123575454,0.0064915254237288
619,2014,Harrogate,RR,p2,KITTEL Marcel,4:44:07,221.1337160488193,0.0109816272965879
620,2014,Sheffield,RR,p2,NIBALI Vincenzo,5:08:36,214.03535294626116,0.0166517412935323
621,2014,London,RR,p1,NIBALI Vincenzo,3:38:30,345.6950553648264,0.0053806451612903
622,2014,Lille,RR,p1,NIBALI Vincenzo,3:36:39,423.0490892402348,0.0068379204892966
